D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\POS.dll.config
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\POS.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\POS.pdb
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Antlr3.Runtime.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\EntityFramework.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\EntityFramework.SqlServer.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.AspNet.Identity.Core.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.AspNet.Identity.Owin.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.Security.Cookies.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.Security.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.Security.Facebook.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.Security.Google.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.Security.OAuth.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.Security.Twitter.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Web.Infrastructure.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Newtonsoft.Json.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Owin.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\System.Web.Helpers.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\System.Web.Mvc.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\System.Web.Optimization.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\System.Web.Razor.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\System.Web.WebPages.Deployment.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\System.Web.WebPages.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\System.Web.WebPages.Razor.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\WebGrease.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\System.Web.Helpers.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\System.Web.Mvc.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\System.Web.Optimization.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\System.Web.Razor.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\System.Web.WebPages.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\System.Web.WebPages.Deployment.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\System.Web.WebPages.Razor.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Newtonsoft.Json.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Antlr3.Runtime.pdb
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\EntityFramework.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\EntityFramework.SqlServer.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.AspNet.Identity.Core.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.AspNet.Identity.Owin.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.Security.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.Security.Facebook.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.Security.Cookies.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.Security.OAuth.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.Security.Google.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.Security.Twitter.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\obj\Debug\POS.csprojResolveAssemblyReference.cache
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\obj\Debug\POS.dll
D:\Studies\VLU\Year-3\Thay Quang\POS\POS\obj\Debug\POS.pdb
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\POS.dll.config
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\POS.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\POS.pdb
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Antlr3.Runtime.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\EntityFramework.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\EntityFramework.SqlServer.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.AspNet.Identity.Core.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.AspNet.Identity.EntityFramework.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.AspNet.Identity.Owin.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.Host.SystemWeb.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.Security.Cookies.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.Security.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.Security.Facebook.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.Security.Google.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.Security.OAuth.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.Security.Twitter.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Web.Infrastructure.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Newtonsoft.Json.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Owin.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\System.Web.Helpers.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\System.Web.Mvc.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\System.Web.Optimization.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\System.Web.Razor.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\System.Web.WebPages.Deployment.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\System.Web.WebPages.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\System.Web.WebPages.Razor.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\WebGrease.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\System.Web.Helpers.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\System.Web.Mvc.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\System.Web.Optimization.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\System.Web.Razor.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\System.Web.WebPages.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\System.Web.WebPages.Deployment.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\System.Web.WebPages.Razor.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Newtonsoft.Json.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Antlr3.Runtime.pdb
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\EntityFramework.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\EntityFramework.SqlServer.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.AspNet.Identity.Core.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.AspNet.Identity.Owin.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.AspNet.Identity.EntityFramework.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.Host.SystemWeb.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.Security.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.Security.Facebook.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.Security.Cookies.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.Security.OAuth.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.Security.Google.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.Security.Twitter.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\obj\Debug\POS.csprojResolveAssemblyReference.cache
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\obj\Debug\POS.dll
G:\CMUVLU\CMU-nam3-hk2\Software Arkitech\final project\AAD-Team2\POS\obj\Debug\POS.pdb
